CUI,English Term,Semantic Type,German Equivalent,Translation Quality Score,Frequency of Occurrence,Word_Count,Normalized Word Count,Valid Medical Concept,POS Tags,Combination Score,Frequency of Occurrence Score,Goodness Score
C2700217,functional,"Conceptual Entity,Functional Concept",funktional,1,16056760,1,0.98,TRUE,['adjective'],0.3,0.604134,0.687034
C0680730,determination,Governmental or Regulatory Activity,Bestimmung,1,12611783,1,0.98,TRUE,['noun'],0.4,0.474517,0.684629
C0086418,human,Human,menschlich,1,23005864,1,0.98,FALSE,[],0,0.865593,0.662398
C0086418,humans,Human,Menschen,1,23005864,1,0.98,FALSE,[],0,0.865593,0.662398
C0042567,vertebrate,Vertebrate,Wirbeltier,1,26578143,1,0.98,FALSE,[],0,1,0.696
C0042567,vertebrates,Vertebrate,Wirbeltiere,1,26578143,1,0.98,FALSE,[],0,1,0.696
C0042567,vertebrata,Vertebrate,Wirbel,1,26563041,1,0.98,FALSE,[],0,0.999432,0.695858
C0042567,vertebrate animals,Vertebrate,Wirbeltiere,1,26571935,2,0.96,FALSE,[],0,0.999766,0.691942
C5256506,vertebrata aterrimophila,Vertebrate,Wirbelmeister Aterrimophila,1,26563041,2,0.96,FALSE,[],0,0.999432,0.691858
C5652313,vertebrata cymatophila,Vertebrate,Wirbelkomatophila,1,26563041,2,0.96,FALSE,[],0,0.999432,0.691858
C0042567,subphylum vertebrata,Vertebrate,Subphylumwirbel,1,26562951,2,0.96,FALSE,[],0,0.999428,0.691857
C0042567,vertebrata <vertebrates>,Vertebrate,Wirbelkörper <Wirbeltiere>,1,26562948,2,0.96,FALSE,[],0,0.999428,0.691857
C1524003,etiology,"Conceptual Entity,Functional Concept",Ätiologie,1,10888627,1,0.98,TRUE,['noun'],0.4,0.409684,0.668421
C0086418,"human, general",Human,"Mensch, allgemein",1,22279537,2,0.96,FALSE,[],0,0.838265,0.651566
C4287933,human origin,Conceptual Entity,menschlicher Herkunft,1,22248035,2,0.96,FALSE,[],0,0.83708,0.65127
C0086418,homo sapiens,Human,Homo sapiens,1,22235477,2,0.96,FALSE,"['noun', None]",0,0.836608,0.651152
C0086418,"man, modern",Human,"Mann, modern",1,22235195,2,0.96,FALSE,[],0,0.836597,0.651149
C0086418,man (Taxonomy),Human,Mann (Taxonomie),1,22234445,2,0.96,FALSE,[],0,0.836569,0.651142
C0042567,subphylum vertebrata (organism),Vertebrate,Subphylumwirbel (Organismus),1,26562943,3,0.94,FALSE,[],0,0.999428,0.687857
C0086418,human - origin,Human,Mensch - Ursprung,1,22248035,3,0.94,FALSE,[],0,0.83708,0.64727
C0086418,fAMILY oF mAN,Human,Mannfamilie,1,22236981,3,0.94,FALSE,[],0,0.836664,0.647166
C0086418,man and woman,Human,Mann und Frau,1,22235747,3,0.94,FALSE,[],0,0.836618,0.647154
C0086418,homo sapiens (organism),Human,Homo Sapiens (Organismus),1,22234369,3,0.94,FALSE,[],0,0.836566,0.647141
C2699488,resolve,Conceptual Entity,lösen,1,301959,1,0.98,TRUE,['verb'],0.75,0.011361,0.67384
C2986669,clarify,Activity,klären,1,248749,1,0.98,TRUE,['verb'],0.75,0.009359,0.67334
C2349954,withdraw,Activity,zurückziehen,1,138256,1,0.98,TRUE,['verb'],0.75,0.005202,0.6723
C2699029,move,Activity,bewegen,1,76873,1,0.98,TRUE,['verb'],0.75,0.002892,0.671723
C0086418,human - origin (qualifier value),Human,Mensch - Ursprung (Qualifikationswert),1,22234334,5,0.9,FALSE,[],0,0.836565,0.639141
C0231458,rotate,Spatial Concept,drehen,1,235064,1,0.98,TRUE,['verb'],0.75,0.008844,0.673211
C0029965,ovulate,Organ or Tissue Function,Eisprung,1,61182,1,0.98,TRUE,['verb'],0.75,0.002302,0.671575
C0013470,eat,Organism Function,essen,1,38164,1,0.98,TRUE,['verb'],0.75,0.001436,0.671359
C0011682,desiccate,Natural Phenomenon or Process,trocknen,1,18738,1,0.98,TRUE,['verb'],0.75,0.000705,0.671176
C0949878,treatment withdraw,Health Care Activity,Behandlung zurückziehen,1,20545,2,0.96,TRUE,"['noun', 'verb']",0.75,0.000773,0.667193
C0002374,aluminum lake,Inorganic Chemical,Aluminiumsee,1,31837,2,0.96,TRUE,"['noun', 'verb']",0.75,0.001198,0.667299
C0040334,tobacco smoke pollution,Environmental Effect of Humans,Tabakrauchverschmutzung,1,15926,3,0.94,TRUE,"['noun', 'verb', 'noun']",0.75,0.000599,0.66315
C0037778,specialty,Biomedical Occupation or Discipline,Spezialität,1,8823754,1,0.98,TRUE,['noun'],0.4,0.331993,0.648998
C1521746,protein,Conceptual Entity,Eiweiß,1,8569683,1,0.98,TRUE,['noun'],0.4,0.322433,0.646608
C3826038,human beings--Migrations,Social Behavior,Menschen-Migrationen,1,23007080,2,0.96,FALSE,[],0,0.865639,0.65841
C0220781,synthesis,Biologic Function,Synthese,1,8065385,1,0.98,TRUE,['noun'],0.4,0.303459,0.641865
C1578483,patient,"Idea or Concept,Organism,Patient or Disabled Group",geduldig,1,8985296,1,0.98,TRUE,['noun'],0.4,0.338071,0.650518
C0037776,specialization,Occupation or Discipline,Spezialisierung,1,8824468,1,0.98,TRUE,['noun'],0.4,0.33202,0.649005
C1514562,region,Amino Acid Sequence,Region,1,7028220,1,0.98,TRUE,['noun'],0.4,0.264436,0.632109
C2827422,factor,Conceptual Entity,Faktor,1,6834381,1,0.98,TRUE,['noun'],0.4,0.257143,0.630286
C0205460,biologic,Qualitative Concept,biologisch,1,7995167,1,0.98,TRUE,['noun'],0.4,0.300817,0.641204
C0036397,science,Occupation or Discipline,Wissenschaft,1,7862223,1,0.98,TRUE,['noun'],0.4,0.295815,0.639954
C0700276,anatomy,Anatomical Structure,Anatomie,1,5801874,1,0.98,TRUE,['noun'],0.4,0.218295,0.620574
C4048239,histology,Functional Concept,Histologie,1,5675538,1,0.98,TRUE,['noun'],0.4,0.213542,0.619385
C1705428,group,Conceptual Entity,Gruppe,1,5672619,1,0.98,TRUE,['noun'],0.4,0.213432,0.619358
C1880161,operation,Machine Activity,Betrieb,1,6564530,1,0.98,TRUE,['noun'],0.4,0.24699,0.627747
C0004083,association,"Mental Process,Social Behavior",Verband,1,6255197,1,0.98,TRUE,['noun'],0.4,0.235351,0.624838
C2014535,orthopedic goal to alleviate joint stiffness,Idea or Concept,orthopädisches Ziel zur Linderung der gemeinsamen Steifheit,0,1,6,0.88,FALSE,[],0,0,0.176
C0564500,phobic avoidance - mental defence mechanism,Mental Process,Phobische Vermeidung - Mechanismus zur mentalen Abwehr,0,5,6,0.88,FALSE,[],0,0,0.176
C3270571,positive regulation of glucuronoarabinoxylan catabolic process,Organism Function,Positive Regulation des katabolen Prozessprozesses von Glucuronoarabinoxylan,0,0,6,0.88,FALSE,[],0,0,0.176
C5566302,post-amputation estimated body weight (observable entity),Organism Attribute,Nach dem Amt geschätztes Körpergewicht (beobachtbare Entität),0,1,6,0.88,FALSE,[],0,0,0.176
C0564501,primitive idealisation - mental defence mechanism,Mental Process,Primitive Idealisierung - Mechanismus zur mentalen Abwehr,0,4,6,0.88,FALSE,[],0,0,0.176
C2698894,proposed pediatric study request and amendments,Regulation or Law,Vorgeschlagene Anfrage und Änderungen der pädiatrischen Studie,0,2,6,0.88,FALSE,[],0,0,0.176
C2127370,redness under outer lower eyelid oS,Sign or Symptom,Rötung unter dem äußeren unteren Augenlid -Betriebssystem,0,0,6,0.88,FALSE,[],0,0,0.176
C3270653,regulation of acetyl-CoA:oxaloacetate acetyltransferase (isomerizing; aDP-phosphorylating),Molecular Function,Regulation von Acetyl-CoA: Oxaloacetat Acetyltransferase (isomerisieren; ADP-Phosphorylierung),0,0,6,0.88,FALSE,[],0,0,0.176
C2135792,religious practices include prayer in afternoon,Social Behavior,Religiöse Praktiken beinhalten das Gebet am Nachmittag,0,1,6,0.88,FALSE,[],0,0,0.176
C2135791,religious practices include prayer in morning,Social Behavior,Religiöse Praktiken beinhalten das Gebet am Morgen,0,3,6,0.88,FALSE,[],0,0,0.176
C2020332,right middle finger pIP joint stiffness,Sign or Symptom,Rechte Steifheit der Middle Finger -Pip -Gelenkverengung,0,4,6,0.88,FALSE,[],0,0,0.176
C2891441,scooter (nonmotorized) colliding with stationary object,Injury or Poisoning,Scooter (nicht motorisiert) kollidiert mit stationärem Objekt,0,0,6,0.88,FALSE,[],0,0,0.176
C1546439,"some, but not all, results available",Idea or Concept,"Einige, aber nicht alle verfügbaren Ergebnisse verfügbar",0,0,6,0.88,FALSE,[],0,0,0.176
C5572926,soothe and hydrate starter set kIT,Substance,Beruhigen und Hydrat -Starter -Set -Kit beruhigen,0,0,6,0.88,FALSE,[],0,0,0.176
C0038548,sublimation - mental defense mechanism (finding),Mental Process,Sublimation - Mechanismus zur mentalen Abwehr (Befunde),0,11,6,0.88,FALSE,[],0,0,0.176
C0371711,tEAEC w/WO pATCH gRAFT cOMMON fEMORAL,Therapeutic or Preventive Procedure,Teec mit WO Patch Transplantat Common Femoral,0,0,6,0.88,FALSE,[],0,0,0.176
